EmployeeID,RateChangeDate,Rate,PayFrequency
1,1996-07-31T00:00:00,12.45,1
2,1997-02-26T00:00:00,13.4615,2
3,1997-12-12T00:00:00,43.2692,2
4,2002-01-15T00:00:00,29.8462,2
4,1998-01-05T00:00:00,8.62,2
4,2000-07-01T00:00:00,23.72,2
5,1998-01-11T00:00:00,25.0,2
6,1998-01-20T00:00:00,24.0,2
6,2002-06-01T00:00:00,37.5,2
6,1999-08-16T00:00:00,28.75,2
7,1998-01-26T00:00:00,25.0,2
8,1998-02-06T00:00:00,13.45,1
9,1998-02-06T00:00:00,32.6923,2
10,1998-02-07T00:00:00,13.45,1
11,1998-02-24T00:00:00,32.6923,2
12,1998-03-03T00:00:00,63.4615,2
13,1998-03-05T00:00:00,13.45,1
14,1998-03-11T00:00:00,25.0,2
15,1998-03-23T00:00:00,13.45,1
16,1998-03-30T00:00:00,25.0,2
17,1998-04-11T00:00:00,13.45,1
18,1998-04-18T00:00:00,25.0,2
19,1998-04-29T00:00:00,13.45,1
20,1999-01-02T00:00:00,9.5,1
21,1999-01-02T00:00:00,24.5192,2
22,1999-01-03T00:00:00,10.0,1
23,1999-01-03T00:00:00,10.0,1
24,2003-08-15T00:00:00,9.5,1
24,1999-01-03T00:00:00,6.5,1
24,2002-01-01T00:00:00,7.25,1
25,1999-01-04T00:00:00,25.0,2
26,1999-01-05T00:00:00,14.0,1
27,1999-01-05T00:00:00,15.0,1
28,1999-01-05T00:00:00,32.4519,2
29,1999-01-06T00:00:00,11.0,1
30,1999-01-07T00:00:00,27.1394,2
31,1999-01-07T00:00:00,15.0,1
32,1999-01-08T00:00:00,9.5,1
33,1999-01-08T00:00:00,9.5,1
34,1999-01-08T00:00:00,9.0,1
35,1999-01-08T00:00:00,9.5,2
36,1999-01-08T00:00:00,11.0,1
37,1999-01-09T00:00:00,12.45,1
38,1999-01-09T00:00:00,25.0,2
39,1999-01-10T00:00:00,14.0,1
40,1999-01-10T00:00:00,10.0,1
41,1999-01-10T00:00:00,21.6346,2
42,1999-01-12T00:00:00,50.4808,2
43,1999-01-13T00:00:00,11.0,1
44,1999-01-13T00:00:00,23.5577,2
45,1999-01-13T00:00:00,15.0,1
46,1999-01-13T00:00:00,14.4231,2
47,1999-01-14T00:00:00,18.2692,2
48,1999-01-15T00:00:00,11.0,1
49,1999-01-15T00:00:00,20.4327,2
50,1999-01-15T00:00:00,9.5,1
51,1999-01-16T00:00:00,25.0,2
52,1999-01-16T00:00:00,10.0,1
53,1999-01-16T00:00:00,12.45,1
54,1999-01-17T00:00:00,16.8269,2
55,1999-01-17T00:00:00,14.0,1
56,1999-01-18T00:00:00,15.0,1
57,1999-01-18T00:00:00,12.45,1
58,1999-01-18T00:00:00,11.0,1
59,1999-01-19T00:00:00,19.0,2
60,1999-01-20T00:00:00,11.0,1
61,1999-01-20T00:00:00,9.5,1
62,2003-08-15T00:00:00,9.5,1
62,1999-01-22T00:00:00,6.5,1
62,2002-01-01T00:00:00,7.25,1
63,1999-01-23T00:00:00,15.0,1
64,1999-01-23T00:00:00,25.0,2
65,1999-01-24T00:00:00,14.0,1
66,1999-01-24T00:00:00,27.4038,2
67,1999-01-25T00:00:00,11.0,1
68,1999-01-25T00:00:00,15.0,1
69,1999-01-26T00:00:00,11.0,1
70,1999-01-26T00:00:00,16.5865,2
71,1999-01-26T00:00:00,43.2692,2
72,1999-01-27T00:00:00,9.0,1
73,1999-01-27T00:00:00,9.5,1
74,1999-01-28T00:00:00,25.0,2
75,1999-01-28T00:00:00,10.0,1
76,1999-01-28T00:00:00,12.45,1
77,1999-01-29T00:00:00,10.5769,2
78,1999-01-29T00:00:00,14.0,1
79,1999-01-30T00:00:00,40.8654,2
80,1999-01-30T00:00:00,12.45,1
81,1999-02-01T00:00:00,15.0,1
82,1999-02-02T00:00:00,18.2692,2
83,1999-02-02T00:00:00,11.0,1
84,1999-02-03T00:00:00,12.45,1
85,1999-02-03T00:00:00,19.2308,2
86,1999-02-03T00:00:00,9.5,1
87,1999-02-04T00:00:00,25.0,2
88,1999-02-04T00:00:00,10.0,1
89,1999-02-05T00:00:00,12.45,1
90,1999-02-05T00:00:00,17.7885,2
91,1999-02-05T00:00:00,15.0,1
92,1999-02-05T00:00:00,14.0,1
93,1999-02-06T00:00:00,15.0,1
94,1999-02-07T00:00:00,19.0,2
95,1999-02-07T00:00:00,11.0,1
96,1998-02-08T00:00:00,8.62,2
96,2001-10-01T00:00:00,13.5,2
96,2002-02-01T00:00:00,16.0,2
97,1999-02-08T00:00:00,9.5,1
98,1999-02-09T00:00:00,10.0,1
99,1999-02-11T00:00:00,15.0,1
100,1999-02-12T00:00:00,14.0,1
101,1999-02-12T00:00:00,11.0,1
102,1999-02-12T00:00:00,27.4038,2
103,1999-02-13T00:00:00,13.4615,2
104,1999-02-13T00:00:00,11.0,1
105,1999-02-13T00:00:00,15.0,1
106,1999-02-13T00:00:00,14.4231,2
107,1999-02-14T00:00:00,11.0,1
108,1999-02-15T00:00:00,25.0,2
109,1999-02-15T00:00:00,125.5,2
110,1999-02-15T00:00:00,9.5,1
111,1999-02-16T00:00:00,10.5769,2
112,1999-02-16T00:00:00,10.0,1
113,2003-08-15T00:00:00,9.5,1
113,1999-02-17T00:00:00,6.5,1
113,2002-01-01T00:00:00,7.25,1
114,1999-02-17T00:00:00,40.8654,2
115,1999-02-18T00:00:00,14.0,1
116,1999-02-18T00:00:00,15.0,1
117,1999-02-18T00:00:00,38.4615,2
118,1999-02-19T00:00:00,11.0,1
119,1999-02-19T00:00:00,14.4231,2
120,1999-02-21T00:00:00,11.0,1
121,1999-02-21T00:00:00,9.5,2
122,1999-02-22T00:00:00,12.45,1
123,1999-02-22T00:00:00,25.0,2
124,1999-02-22T00:00:00,9.5,1
125,1999-02-23T00:00:00,14.0,1
126,1999-02-23T00:00:00,10.0,1
127,1999-02-23T00:00:00,10.25,2
128,1999-02-23T00:00:00,38.4615,2
129,1999-02-24T00:00:00,12.45,1
130,1999-02-25T00:00:00,19.0,2
131,1999-02-26T00:00:00,11.0,1
132,1999-02-27T00:00:00,16.0,2
133,1999-02-27T00:00:00,9.5,1
134,2003-08-15T00:00:00,9.5,1
134,1999-02-28T00:00:00,6.75,1
134,2002-01-01T00:00:00,7.25,1
135,1999-02-28T00:00:00,25.0,2
136,1999-02-28T00:00:00,10.0,1
137,1999-03-02T00:00:00,12.45,1
138,1999-03-02T00:00:00,15.0,1
139,1999-03-03T00:00:00,34.7356,2
140,1999-03-04T00:00:00,39.06,2
140,2001-12-15T00:00:00,48.5577,2
140,2002-03-01T00:00:00,60.0962,2
141,1999-03-04T00:00:00,11.0,1
142,1999-03-04T00:00:00,9.5,1
143,1999-03-05T00:00:00,25.0,2
144,1999-03-06T00:00:00,10.0,1
145,1999-03-06T00:00:00,10.5769,2
146,2003-08-15T00:00:00,9.5,1
146,1999-03-06T00:00:00,6.5,1
146,2002-01-01T00:00:00,7.25,1
147,1999-03-07T00:00:00,14.0,1
148,1999-03-07T00:00:00,84.1346,2
149,1999-03-07T00:00:00,27.4038,2
150,1999-03-08T00:00:00,39.6635,2
151,1999-03-08T00:00:00,14.0,1
152,1999-03-09T00:00:00,15.0,1
153,1999-03-09T00:00:00,11.0,1
154,1999-03-10T00:00:00,13.9423,2
155,1999-03-12T00:00:00,10.0,1
156,1999-03-12T00:00:00,12.45,1
157,1999-03-12T00:00:00,12.45,1
158,1999-03-12T00:00:00,50.4808,2
159,1999-03-12T00:00:00,25.0,2
160,1999-03-13T00:00:00,14.0,1
161,1999-03-13T00:00:00,10.25,2
162,1999-03-14T00:00:00,12.45,1
163,1999-03-14T00:00:00,11.0,1
164,1999-03-14T00:00:00,18.2692,2
165,1999-03-15T00:00:00,11.0,1
166,1999-03-15T00:00:00,19.0,2
167,1999-03-16T00:00:00,9.5,1
168,1999-03-17T00:00:00,15.0,1
169,1999-03-17T00:00:00,11.0,1
170,1999-03-17T00:00:00,16.0,2
171,1999-03-18T00:00:00,6.5,1
171,2003-08-15T00:00:00,9.5,1
171,2002-01-01T00:00:00,7.25,1
172,1999-03-19T00:00:00,15.0,1
173,1999-03-19T00:00:00,25.0,2
174,1999-03-19T00:00:00,12.45,1
175,1999-03-20T00:00:00,12.45,1
176,1999-03-20T00:00:00,27.4038,2
177,1999-03-20T00:00:00,14.0,1
178,1999-03-22T00:00:00,26.4423,2
179,1999-03-22T00:00:00,11.0,1
180,1999-03-23T00:00:00,9.5,1
181,1999-03-24T00:00:00,10.0,1
182,1999-03-24T00:00:00,25.0,2
183,2003-08-15T00:00:00,9.5,1
183,2002-01-01T00:00:00,7.25,1
183,1999-03-25T00:00:00,6.5,1
184,1999-03-25T00:00:00,25.0,2
185,1999-03-26T00:00:00,25.0,2
186,1999-03-26T00:00:00,15.0,1
187,1999-03-27T00:00:00,11.0,1
188,1999-03-27T00:00:00,32.4519,2
189,1999-03-27T00:00:00,14.0,1
190,1999-03-28T00:00:00,15.0,1
191,1999-03-29T00:00:00,13.9423,2
192,1999-03-29T00:00:00,11.0,1
193,1999-03-30T00:00:00,10.0,1
194,1999-03-30T00:00:00,12.45,1
195,1999-03-30T00:00:00,9.0,1
196,1999-03-30T00:00:00,9.5,1
197,1999-03-30T00:00:00,25.0,2
198,1999-04-01T00:00:00,18.2692,2
199,1999-04-01T00:00:00,14.0,1
200,1999-04-01T00:00:00,28.8462,2
201,1999-04-02T00:00:00,19.0,2
202,1999-04-03T00:00:00,11.0,1
203,1999-04-03T00:00:00,14.4231,2
204,2003-08-15T00:00:00,9.5,1
204,1999-04-04T00:00:00,6.5,1
204,2002-01-01T00:00:00,7.0,1
205,1999-04-04T00:00:00,9.5,1
206,1999-04-04T00:00:00,16.0,2
207,1999-04-05T00:00:00,11.0,1
208,1999-04-06T00:00:00,12.45,1
209,1999-04-06T00:00:00,9.5,1
210,1999-04-06T00:00:00,25.0,2
211,1999-04-07T00:00:00,10.0,1
212,1999-04-07T00:00:00,16.8269,2
213,1999-04-08T00:00:00,12.45,1
214,1999-04-08T00:00:00,14.0,1
215,1999-04-09T00:00:00,15.0,1
216,1999-04-09T00:00:00,26.4423,2
217,1999-06-04T00:00:00,42.4808,2
218,2000-01-03T00:00:00,24.0385,2
219,2000-01-04T00:00:00,12.45,1
220,2000-01-07T00:00:00,13.45,1
221,2000-01-12T00:00:00,14.0,1
222,2000-01-12T00:00:00,15.0,1
223,2000-01-18T00:00:00,18.2692,2
224,2000-01-19T00:00:00,13.45,1
225,2000-01-22T00:00:00,9.75,2
226,2000-01-23T00:00:00,12.45,1
227,2000-01-26T00:00:00,13.45,1
228,2000-01-26T00:00:00,13.45,1
229,2000-01-30T00:00:00,15.0,1
230,2000-02-02T00:00:00,13.45,1
231,2000-02-05T00:00:00,18.2692,2
232,2000-02-07T00:00:00,14.0,1
233,2000-02-12T00:00:00,18.2692,2
234,2000-02-13T00:00:00,13.45,1
235,2000-02-17T00:00:00,12.45,1
236,2000-02-18T00:00:00,15.0,1
237,2000-02-23T00:00:00,14.0,1
238,2000-02-24T00:00:00,18.2692,2
239,2000-02-25T00:00:00,14.0,1
240,2000-02-25T00:00:00,15.0,1
241,2000-02-28T00:00:00,18.2692,2
242,2000-02-28T00:00:00,9.25,1
243,2000-03-01T00:00:00,12.45,1
244,2000-03-03T00:00:00,18.2692,2
245,2000-03-04T00:00:00,13.45,1
246,2000-03-08T00:00:00,15.0,1
247,2000-03-08T00:00:00,12.45,1
248,2000-03-11T00:00:00,13.45,1
249,2000-03-15T00:00:00,15.0,1
250,2000-03-16T00:00:00,14.0,1
251,2000-03-19T00:00:00,9.25,1
252,2000-03-23T00:00:00,13.45,1
253,2000-03-26T00:00:00,10.5769,2
254,2000-03-26T00:00:00,12.45,1
255,2000-03-26T00:00:00,12.45,1
256,2000-03-30T00:00:00,13.45,1
257,2000-04-03T00:00:00,15.0,1
258,2000-04-04T00:00:00,14.0,1
259,2000-04-05T00:00:00,9.25,1
260,2000-04-07T00:00:00,9.25,1
261,2000-04-09T00:00:00,18.2692,2
262,2000-04-10T00:00:00,13.45,1
263,2001-01-05T00:00:00,28.8462,2
264,2001-01-06T00:00:00,12.75,2
265,2001-01-23T00:00:00,25.0,2
266,2001-01-25T00:00:00,12.75,2
267,2001-01-30T00:00:00,36.0577,2
268,2001-02-04T00:00:00,48.101,2
269,2001-02-07T00:00:00,13.4615,2
270,2001-02-18T00:00:00,32.6923,2
271,2001-03-10T00:00:00,14.4231,2
272,2001-03-17T00:00:00,13.4615,2
273,2001-03-18T00:00:00,72.1154,2
274,2001-08-30T00:00:00,22.5,2
274,2002-08-15T00:00:00,30.0,2
274,2001-03-24T00:00:00,9.86,2
275,2001-07-01T00:00:00,23.0769,2
276,2001-07-01T00:00:00,23.0769,2
277,2001-07-01T00:00:00,23.0769,2
278,2001-07-01T00:00:00,23.0769,2
279,2001-07-01T00:00:00,23.0769,2
280,2001-07-01T00:00:00,23.0769,2
281,2001-07-01T00:00:00,23.0769,2
282,2001-07-01T00:00:00,23.0769,2
283,2001-07-01T00:00:00,23.0769,2
284,2002-05-18T00:00:00,48.101,2
285,2002-07-01T00:00:00,23.0769,2
286,2002-07-01T00:00:00,23.0769,2
287,2002-11-01T00:00:00,23.0769,2
288,2003-04-15T00:00:00,48.101,2
289,2003-07-01T00:00:00,23.0769,2
290,2003-07-01T00:00:00,23.0769,2